Robot [1]: 13
2 3 4 27 76 178 154 150 200 99 32 54 43 

	+-----+-----+-----+-----+-----+
	 |     0  |       |       |       |       |
	+-----+-----+-----+-----+-----+
	 |   1  |       |       |       |       |
	+-----+-----+-----+-----+-----+
	 |     2  |       |       |       |       |
	+-----+-----+-----+-----+-----+
	 |     3  |     E  |       |       |       |
	+-----+-----+-----+-----+-----+
	 |     4  |    11  |   10  |     9  |       |
	+-----+-----+-----+-----+-----+
	 |     5  |     6  |     7  |     8  |       |
	+-----+-----+-----+-----+-----+
Robot [2]: 8
16 56 87 90 100 101 66 543 

	+-----+-----+-----+-----+-----+
	 |       |       |       |       |       |
	+-----+-----+-----+-----+-----+
	 |       |     0  |       |       |       |
	+-----+-----+-----+-----+-----+
	 |       |   1  |     2  |       |       |
	+-----+-----+-----+-----+-----+
	 |       |       |     3  |     4  |     5  |
	+-----+-----+-----+-----+-----+
	 |       |       |       |       |     6  |
	+-----+-----+-----+-----+-----+
	 |       |       |       |       |     E  |
	+-----+-----+-----+-----+-----+
